( (IP-MAT (DOC INFO Modern Chinese (1368-1911)
1644-1911
Modern Chinese (1368-1911)
1644-1911Qing (1644-1911)
Literary 
Text category / Genre: Novel
Written
Title: 儒林外史 The ScholarsAuthor: 吳敬梓 Wu Jing Zi 
Male
Dates: 1701-1754
Chapter 8
6,080)
) )
( (IP-MAT ((nounproper_person_name 王觀察)
(verbstative 窮)
(noun 途)
(verb 逢)
(verb 世)
(verb 好)
(nounproper_person_name 婁)
(noun 公子)
(noun 故里)
(verb 遇)
(noun 貧交)
(expressionformulaic 話說)
(nounproper_person_name 王)
(noun 員外)
(adverb 纔)
(verb 到)
(nounproper_place_name 京)
(verbV_N 開假)
(punctuationgeneral_separating_mark ，)
(verbstative 早)
(verb 見)
(noun 長班)
(classifier 領)
(noun 報錄人)
(verbV_lai 進來)
(verbV_N 叩喜)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王)
(noun 員外)
(verb 問)
(verbcopular_shi 是)
(nounproper_person_name 何)
(noun 喜事)
(punctuationgeneral_separating_mark 。)
(noun 報錄人)
(verb 叩)
(functional_morphemeaspect_experiential 過)
(noun 頭)
(punctuationgeneral_separating_mark ，)
(verbV_RVC 呈上)
(noun 報單)
(punctuationgeneral_separating_mark 。)
(localizer 上)
(verbV_V 寫道)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(noun 江撫)
(nounproper_person_name 王)
(noun 一本)
(punctuationgeneral_separating_mark 。)
(preposition 為)
(noun 要地)
(verbmodal_auxiliary 須)
(noun 才事)
(punctuationgeneral_separating_mark ：)
(nounproper_place_name 南昌)
(noun 知府員)
(verb 缺)
(punctuationgeneral_separating_mark ，)
(pronoundemonstrative 此)
(adverb 乃)
(noun 沿江)
(noun 重地)
(punctuationgeneral_separating_mark ，)
(verbmodal_auxiliary 須)
(noun 才能)
(verbstative 幹濟)
(functional_morphemerelative 之)
(noun 員)
(punctuationgeneral_separating_mark ；)
(adverb 特)
(adverb 本)
(verbV_N 請旨)
(punctuationgeneral_separating_mark ，)
(preposition 於)
(noun 部屬)
(localizer 內)
(verbV_V 揀選)
(noun 一員)
(punctuationgeneral_separating_mark 。)
(verbV_N 奉旨)
(punctuationgeneral_separating_mark ：)
(nounproper_place_name 南昌府)
(noun 知府員)
(verb 缺)
(punctuationgeneral_separating_mark ，)
(noun 着工部)
(noun 員外)
(nounproper_person_name 王惠)
(verbV_V 補授)
(punctuationgeneral_separating_mark 。)
(adjectivenon_predicate 欽)
(pronoundemonstrative 此)
(punctuationgeneral_separating_mark ！)
(punctuationright_bracket ”)
(nounproper_person_name 王)
(noun 員外)
(verb 賞)
(functional_morphemeaspect_perfective 了)
(noun 報喜人)
(noun 酒飯)
(punctuationgeneral_separating_mark ，)
(verbV_N 謝恩)
(functional_morphemeaspect_experiential 過)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 整)
(noun 理行)
(verb 裝)
(punctuationgeneral_separating_mark ，)
(verb 去)
(nounproper_place_name 江西)
(verbV_N 到任)
(punctuationgeneral_separating_mark 。)
(adverbnegative 非)
(verb 止)
(noun 一日)
(punctuationgeneral_separating_mark ，)
(verb 到)
(functional_morphemeaspect_perfective 了)
(nounproper_place_name 江西)
(noun 省城)
(punctuationgeneral_separating_mark 。)
(nounproper_place_name 南昌府)
(noun 前任)
(nounproper_person_name 蘧太守)
(punctuationgeneral_separating_mark ，)
(nounproper_place_name 浙江)
(nounproper_place_name 嘉興)
(noun 府)
(noun 人)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 由)
(noun 進士)
(noun 出身)
(punctuationgeneral_separating_mark ，)
(idiom 年老告病)
(punctuationgeneral_separating_mark ，)
(adverb 已經)
(verb 出)
(functional_morphemeaspect_perfective 了)
(noun 衙門)
(punctuationgeneral_separating_mark ，)
(noun 印務)
(verbcopular_shi 是)
(noun 通判)
(verbV_RVC 署着)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王)
(noun 太守)
(verbV_N 到任)
(punctuationgeneral_separating_mark ，)
(verb 陞)
(functional_morphemeaspect_perfective 了)
(noun 公座)
(punctuationgeneral_separating_mark ，)
(pronoundemonstrative 各)
(noun 屬)
(adverb 都)
(verbV_RVC 稟見)
(functional_morphemeaspect_experiential 過)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(verbcopular_shi 便是)
(nounproper_person_name 蘧太守)
(verb 來)
(verb 拜)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王惠)
(adverb 也)
(verbV_V 回拜)
(functional_morphemeaspect_experiential 過)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark 。)
(preposition 為)
(pronoundemonstrative 這)
(verbV_N 交盤)
(functional_morphemegenitive 的)
(noun 事)
(punctuationgeneral_separating_mark ，)
(pronounreciprocal 彼此)
(verbV_V 參差)
(functional_morphemeaspect_durative 着)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 王)
(noun 太守)
(verbmodal_auxiliary_negative 不肯)
(verbV_V 就接)
(punctuationgeneral_separating_mark 。)
(noun 一日)
(punctuationgeneral_separating_mark ，)
(nounproper_person_name 蘧太守)
(noun 差人)
(verb 來)
(verb 稟說)
(punctuationgeneral_separating_mark ：)
(punctuationleft_bracket “)
(noun 太爺)
(idiom 年老多病)
(punctuationgeneral_separating_mark ，)
(noun 耳朶)
(verbV_N 聽話)
(adverb 又)
(adverbnegative 不甚)
(verb 明白)
(punctuationgeneral_separating_mark 。)
(verbV_N 交盤)
(functional_morphemegenitive 的)
(noun 事)
(punctuationgeneral_separating_mark ，)
(verbmodal_auxiliary 本該)
(pronounreflexive 自己)
(verb 來)
(classifier 領)
(nounproper_person_name 王)
(noun 太爺)
(functional_morphemegenitive 的)
(verb 教)
(punctuationgeneral_separating_mark ；)
(conjunctionsubordinating 因)
(verbcopular_shi 是)
(adverb 如此)
(punctuationgeneral_separating_mark ，)
(noun 明日)
(verbV_V 打發)
(noun 少爺)
(verbV_lai 過來)
(punctuationgeneral_separating_mark ，)
(adverb 當面)
(verbreciprocal_xiang_V 相懇)
(punctuationgeneral_separating_mark ，)
(noun 一切)
(noun 事)
(adverb 都)
(verb 要)
(verbV_V 仗託)
(nounproper_person_name 王)
(noun 太爺)
(verbV_V 擔代)
(punctuationgeneral_separating_mark 。)
(punctuationright_bracket ”)
(nounproper_person_name 王惠)
(verbV_N 應諾)
(functional_morphemeaspect_perfective 了)
(punctuationgeneral_separating_mark ，)
(expressionlocation 衙裏)
(verbV_V 整治)
(noun 酒飯)
(punctuationgeneral_separating_mark ，)
(verb 候)
(nounproper_person_name 蘧)
(noun 公子)
(punctuationgeneral_separating_mark 。)
(conjunctionsubordinating 直到)
(noun 早飯)
(functional_morphemeaspect_experiential 過)
(localizer 後)
(punctuationgeneral_separating_mark ，)
(noun 一乘)
(noun 小轎)
(punctuationgeneral_separating_mark ，)
(noun 一副)
(verbstative 紅)
(noun 全帖)
(punctuationgeneral_separating_mark ，)
(localizer 上)
(verb 寫)
(noun 眷晚生)
(nounproper_person_name 蘧景玉)
(verb 拜)
(punctuationgeneral_separating_mark 。)
(nounproper_person_name 王)
(noun 太守)
(verb 開)
